7a53fb2

commit 7a53fb2ee69a570d0f4c7a5c2a72a7221af07130
Author: Jade Jia <jq63946357@outlook.com>
Date:   Tue Mar 17 11:40:58 2026 +0800

    Add DI-engine, MBRL-flat-minima, STARLA as regular directories

 DI-engine/.flake8                                  |      4 +
 .../tdmpc2/results/dreamerv3/mw-pick-place.csv     |     63 +
 .../results/dreamerv3/mw-plate-slide-back-side.csv |     64 +
 .../results/dreamerv3/mw-plate-slide-back.csv      |     64 +
 .../results/dreamerv3/mw-plate-slide-side.csv      |     64 +
 .../tdmpc2/results/dreamerv3/mw-plate-slide.csv    |     63 +
 .../tdmpc2/results/dreamerv3/mw-push-back.csv      |     64 +
 .../tdmpc2/results/dreamerv3/mw-push-wall.csv      |     63 +
 .../tdmpc2/results/dreamerv3/mw-push.csv           |     63 +
 .../tdmpc2/results/dreamerv3/mw-reach-wall.csv     |     64 +
 .../tdmpc2/results/dreamerv3/mw-reach.csv          |     47 +
 .../tdmpc2/results/dreamerv3/mw-shelf-place.csv    |     47 +
 .../tdmpc2/results/dreamerv3/mw-soccer.csv         |     64 +
 .../tdmpc2/results/dreamerv3/mw-stick-pull.csv     |     64 +
 .../tdmpc2/results/dreamerv3/mw-stick-push.csv     |     64 +
 .../tdmpc2/results/dreamerv3/mw-sweep-into.csv     |     63 +
 .../tdmpc2/results/dreamerv3/mw-sweep.csv          |     64 +
 .../tdmpc2/results/dreamerv3/mw-window-close.csv   |     64 +
 .../tdmpc2/results/dreamerv3/mw-window-open.csv    |     64 +
 .../results/dreamerv3/myo-hand-key-turn-hard.csv   |    121 +
 .../tdmpc2/results/dreamerv3/myo-hand-key-turn.csv |    118 +
 .../results/dreamerv3/myo-hand-obj-hold-hard.csv   |    116 +
 .../tdmpc2/results/dreamerv3/myo-hand-obj-hold.csv |    115 +
 .../results/dreamerv3/myo-hand-pen-twirl-hard.csv  |    116 +
 .../results/dreamerv3/myo-hand-pen-twirl.csv       |    118 +
 .../results/dreamerv3/myo-hand-pose-hard.csv       |    118 +
 .../tdmpc2/results/dreamerv3/myo-hand-pose.csv     |    117 +
 .../results/dreamerv3/myo-hand-reach-hard.csv      |    118 +
 .../tdmpc2/results/dreamerv3/myo-hand-reach.csv    |    119 +
 .../tdmpc2/results/dreamerv3/pendulum-spin.csv     |    116 +
 .../tdmpc2/results/dreamerv3/pendulum-swingup.csv  |    113 +
 .../tdmpc2/results/dreamerv3/pick-cube.csv         |    115 +
 .../tdmpc2/results/dreamerv3/pick-ycb.csv          |    145 +
 .../tdmpc2/results/dreamerv3/quadruped-run.csv     |    116 +
 .../tdmpc2/results/dreamerv3/quadruped-walk.csv    |    117 +
 .../tdmpc2/results/dreamerv3/reacher-easy.csv      |    113 +
 .../tdmpc2/results/dreamerv3/reacher-hard.csv      |    118 +
 .../results/dreamerv3/reacher-three-easy.csv       |    115 +
 .../results/dreamerv3/reacher-three-hard.csv       |    115 +
 .../tdmpc2/results/dreamerv3/stack-cube.csv        |    119 +
 .../tdmpc2/results/dreamerv3/turn-faucet.csv       |    120 +
 .../results/dreamerv3/walker-run-backwards.csv     |    117 +
 .../tdmpc2/results/dreamerv3/walker-run.csv        |    114 +
 .../tdmpc2/results/dreamerv3/walker-stand.csv      |    119 +
 .../results/dreamerv3/walker-walk-backwards.csv    |    115 +
 .../tdmpc2/results/dreamerv3/walker-walk.csv       |    115 +
 .../tdmpc2/results/sac/acrobot-swingup.csv         |    123 +
 .../tdmpc2/results/sac/cartpole-balance-sparse.csv |    124 +
 .../tdmpc2/results/sac/cartpole-balance.csv        |    124 +
 .../tdmpc2/results/sac/cartpole-swingup-sparse.csv |    124 +
 .../tdmpc2/results/sac/cartpole-swingup.csv        |    124 +
 .../tdmpc2/results/sac/cheetah-jump.csv            |    124 +
 .../tdmpc2/results/sac/cheetah-run-back.csv        |    124 +
 .../tdmpc2/results/sac/cheetah-run-backwards.csv   |    124 +
 .../tdmpc2/results/sac/cheetah-run-front.csv       |    124 +
 .../tdmpc2/results/sac/cheetah-run.csv             |    124 +
 MBRL-flat-minima/tdmpc2/results/sac/cup-catch.csv  |    124 +
 MBRL-flat-minima/tdmpc2/results/sac/cup-spin.csv   |    123 +
 MBRL-flat-minima/tdmpc2/results/sac/dog-run.csv    |    424 +
 MBRL-flat-minima/tdmpc2/results/sac/dog-stand.csv  |    223 +
 MBRL-flat-minima/tdmpc2/results/sac/dog-trot.csv   |    424 +
 MBRL-flat-minima/tdmpc2/results/sac/dog-walk.csv   |    424 +
 .../tdmpc2/results/sac/finger-spin.csv             |    124 +
 .../tdmpc2/results/sac/finger-turn-easy.csv        |    124 +
 .../tdmpc2/results/sac/finger-turn-hard.csv        |    124 +
 MBRL-flat-minima/tdmpc2/results/sac/fish-swim.csv  |    124 +
 .../tdmpc2/results/sac/hopper-hop-backwards.csv    |    124 +
 MBRL-flat-minima/tdmpc2/results/sac/hopper-hop.csv |    124 +
 .../tdmpc2/results/sac/hopper-stand.csv            |    124 +
 .../tdmpc2/results/sac/humanoid-run.csv            |    424 +
 .../tdmpc2/results/sac/humanoid-stand.csv          |    424 +
 .../tdmpc2/results/sac/humanoid-walk.csv           |    424 +
 MBRL-flat-minima/tdmpc2/results/sac/lift-cube.csv  |    124 +
 .../tdmpc2/results/sac/mw-assembly.csv             |     64 +
 .../tdmpc2/results/sac/mw-basketball.csv           |     64 +
 .../tdmpc2/results/sac/mw-bin-picking.csv          |     64 +
 .../tdmpc2/results/sac/mw-box-close.csv            |     64 +
 .../results/sac/mw-button-press-topdown-wall.csv   |     64 +
 .../tdmpc2/results/sac/mw-button-press-topdown.csv |     64 +
 .../tdmpc2/results/sac/mw-button-press-wall.csv    |     64 +
 .../tdmpc2/results/sac/mw-button-press.csv         |     64 +
 .../tdmpc2/results/sac/mw-coffee-button.csv        |     64 +
 .../tdmpc2/results/sac/mw-coffee-pull.csv          |     64 +
 .../tdmpc2/results/sac/mw-coffee-push.csv          |     64 +
 .../tdmpc2/results/sac/mw-dial-turn.csv            |     64 +
 .../tdmpc2/results/sac/mw-disassemble.csv          |     64 +
 .../tdmpc2/results/sac/mw-door-close.csv           |     64 +
 .../tdmpc2/results/sac/mw-door-lock.csv            |     64 +
 .../tdmpc2/results/sac/mw-door-open.csv            |     64 +
 .../tdmpc2/results/sac/mw-door-unlock.csv          |     64 +
 .../tdmpc2/results/sac/mw-drawer-close.csv         |     64 +
 .../tdmpc2/results/sac/mw-drawer-open.csv          |     64 +
 .../tdmpc2/results/sac/mw-faucet-close.csv         |     64 +
 .../tdmpc2/results/sac/mw-faucet-open.csv          |     64 +
 MBRL-flat-minima/tdmpc2/results/sac/mw-hammer.csv  |     64 +
 .../tdmpc2/results/sac/mw-hand-insert.csv          |     64 +
 .../tdmpc2/results/sac/mw-handle-press-side.csv    |     64 +
 .../tdmpc2/results/sac/mw-handle-press.csv         |     64 +
 .../tdmpc2/results/sac/mw-handle-pull-side.csv     |     64 +
 .../tdmpc2/results/sac/mw-handle-pull.csv          |     64 +
 .../tdmpc2/results/sac/mw-lever-pull.csv           |     64 +
 .../tdmpc2/results/sac/mw-peg-insert-side.csv      |     64 +
 .../tdmpc2/results/sac/mw-peg-unplug-side.csv      |     64 +
 .../tdmpc2/results/sac/mw-pick-out-of-hole.csv     |     64 +
 .../tdmpc2/results/sac/mw-pick-place-wall.csv      |     64 +
 .../tdmpc2/results/sac/mw-pick-place.csv           |     64 +
 .../results/sac/mw-plate-slide-back-side.csv       |     64 +
 .../tdmpc2/results/sac/mw-plate-slide-back.csv     |     64 +
 .../tdmpc2/results/sac/mw-plate-slide-side.csv     |     64 +
 .../tdmpc2/results/sac/mw-plate-slide.csv          |     64 +
 .../tdmpc2/results/sac/mw-push-back.csv            |     64 +
 .../tdmpc2/results/sac/mw-push-wall.csv            |     64 +
 MBRL-flat-minima/tdmpc2/results/sac/mw-push.csv    |     64 +
 .../tdmpc2/results/sac/mw-reach-wall.csv           |     64 +
 MBRL-flat-minima/tdmpc2/results/sac/mw-reach.csv   |     64 +
 .../tdmpc2/results/sac/mw-shelf-place.csv          |     64 +
 MBRL-flat-minima/tdmpc2/results/sac/mw-soccer.csv  |     64 +
 .../tdmpc2/results/sac/mw-stick-pull.csv           |     64 +
 .../tdmpc2/results/sac/mw-stick-push.csv           |     64 +
 .../tdmpc2/results/sac/mw-sweep-into.csv           |     64 +
 MBRL-flat-minima/tdmpc2/results/sac/mw-sweep.csv   |     64 +
 .../tdmpc2/results/sac/mw-window-close.csv         |     64 +
 .../tdmpc2/results/sac/mw-window-open.csv          |     64 +
 .../tdmpc2/results/sac/myo-hand-key-turn-hard.csv  |    124 +
 .../tdmpc2/results/sac/myo-hand-key-turn.csv       |    124 +
 .../tdmpc2/results/sac/myo-hand-obj-hold-hard.csv  |    124 +
 .../tdmpc2/results/sac/myo-hand-obj-hold.csv       |    124 +
 .../tdmpc2/results/sac/myo-hand-pen-twirl-hard.csv |    124 +
 .../tdmpc2/results/sac/myo-hand-pen-twirl.csv      |    124 +
 .../tdmpc2/results/sac/myo-hand-pose-hard.csv      |    124 +
 .../tdmpc2/results/sac/myo-hand-pose.csv           |    124 +
 .../tdmpc2/results/sac/myo-hand-reach-hard.csv     |    124 +
 .../tdmpc2/results/sac/myo-hand-reach.csv          |    124 +
 .../tdmpc2/results/sac/pendulum-spin.csv           |    124 +
 .../tdmpc2/results/sac/pendulum-swingup.csv        |    124 +
 MBRL-flat-minima/tdmpc2/results/sac/pick-cube.csv  |    124 +
 MBRL-flat-minima/tdmpc2/results/sac/pick-ycb.csv   |    416 +
 .../tdmpc2/results/sac/quadruped-run.csv           |    124 +
 .../tdmpc2/results/sac/quadruped-walk.csv          |    124 +
 .../tdmpc2/results/sac/reacher-easy.csv            |    124 +
 .../tdmpc2/results/sac/reacher-hard.csv            |    124 +
 .../tdmpc2/results/sac/reacher-three-easy.csv      |    124 +
 .../tdmpc2/results/sac/reacher-three-hard.csv      |    124 +
 MBRL-flat-minima/tdmpc2/results/sac/stack-cube.csv |    124 +
 .../tdmpc2/results/sac/turn-faucet.csv             |     55 +
 .../tdmpc2/results/sac/walker-run-backwards.csv    |    124 +
 MBRL-flat-minima/tdmpc2/results/sac/walker-run.csv |    124 +
 .../tdmpc2/results/sac/walker-stand.csv            |    124 +
 .../tdmpc2/results/sac/walker-walk-backwards.csv   |    124 +
 .../tdmpc2/results/sac/walker-walk.csv             |    124 +
 .../tdmpc2/results/tdmpc/acrobot-swingup.csv       |    124 +
 .../results/tdmpc/cartpole-balance-sparse.csv      |    124 +
 .../tdmpc2/results/tdmpc/cartpole-balance.csv      |    124 +
 .../results/tdmpc/cartpole-swingup-sparse.csv      |    124 +
 .../tdmpc2/results/tdmpc/cartpole-swingup.csv      |    124 +
 .../tdmpc2/results/tdmpc/cheetah-jump.csv          |    124 +
 .../tdmpc2/results/tdmpc/cheetah-run-back.csv      |    124 +
 .../tdmpc2/results/tdmpc/cheetah-run-backwards.csv |    140 +
 .../tdmpc2/results/tdmpc/cheetah-run-front.csv     |    140 +
 .../tdmpc2/results/tdmpc/cheetah-run.csv           |    124 +
 .../tdmpc2/results/tdmpc/cup-catch.csv             |    124 +
 MBRL-flat-minima/tdmpc2/results/tdmpc/cup-spin.csv |    124 +
 MBRL-flat-minima/tdmpc2/results/tdmpc/dog-run.csv  |    506 +
 .../tdmpc2/results/tdmpc/dog-stand.csv             |    506 +
 MBRL-flat-minima/tdmpc2/results/tdmpc/dog-trot.csv |    506 +
 MBRL-flat-minima/tdmpc2/results/tdmpc/dog-walk.csv |    506 +
 .../tdmpc2/results/tdmpc/finger-spin.csv           |    124 +
 .../tdmpc2/results/tdmpc/finger-turn-easy.csv      |    124 +
 .../tdmpc2/results/tdmpc/finger-turn-hard.csv      |    124 +
 .../tdmpc2/results/tdmpc/fish-swim.csv             |    124 +
 .../tdmpc2/results/tdmpc/hopper-hop-backwards.csv  |    124 +
 .../tdmpc2/results/tdmpc/hopper-hop.csv            |    124 +
 .../tdmpc2/results/tdmpc/hopper-stand.csv          |    124 +
 .../tdmpc2/results/tdmpc/humanoid-run.csv          |    506 +
 .../tdmpc2/results/tdmpc/humanoid-stand.csv        |    506 +
 .../tdmpc2/results/tdmpc/humanoid-walk.csv         |    506 +
 .../tdmpc2/results/tdmpc/lift-cube.csv             |    110 +
 .../tdmpc2/results/tdmpc/mw-assembly.csv           |     64 +
 .../tdmpc2/results/tdmpc/mw-basketball.csv         |     64 +
 .../tdmpc2/results/tdmpc/mw-bin-picking.csv        |     64 +
 .../tdmpc2/results/tdmpc/mw-box-close.csv          |     64 +
 .../results/tdmpc/mw-button-press-topdown-wall.csv |     64 +
 .../results/tdmpc/mw-button-press-topdown.csv      |     64 +
 .../tdmpc2/results/tdmpc/mw-button-press-wall.csv  |     64 +
 .../tdmpc2/results/tdmpc/mw-button-press.csv       |     64 +
 .../tdmpc2/results/tdmpc/mw-coffee-button.csv      |     64 +
 .../tdmpc2/results/tdmpc/mw-coffee-pull.csv        |     64 +
 .../tdmpc2/results/tdmpc/mw-coffee-push.csv        |     64 +
 .../tdmpc2/results/tdmpc/mw-dial-turn.csv          |     64 +
 .../tdmpc2/results/tdmpc/mw-disassemble.csv        |     64 +
 .../tdmpc2/results/tdmpc/mw-door-close.csv         |     64 +
 .../tdmpc2/results/tdmpc/mw-door-lock.csv          |     64 +
 .../tdmpc2/results/tdmpc/mw-door-open.csv          |     64 +
 .../tdmpc2/results/tdmpc/mw-door-unlock.csv        |     64 +
 .../tdmpc2/results/tdmpc/mw-drawer-close.csv       |     64 +
 .../tdmpc2/results/tdmpc/mw-drawer-open.csv        |     64 +
 .../tdmpc2/results/tdmpc/mw-faucet-close.csv       |     64 +
 .../tdmpc2/results/tdmpc/mw-faucet-open.csv        |     64 +
 .../tdmpc2/results/tdmpc/mw-hammer.csv             |     64 +
 .../tdmpc2/results/tdmpc/mw-hand-insert.csv        |     64 +
 .../tdmpc2/results/tdmpc/mw-handle-press-side.csv  |     64 +
 .../tdmpc2/results/tdmpc/mw-handle-press.csv       |     64 +
 .../tdmpc2/results/tdmpc/mw-handle-pull-side.csv   |     64 +
 .../tdmpc2/results/tdmpc/mw-handle-pull.csv        |     64 +
 .../tdmpc2/results/tdmpc/mw-lever-pull.csv         |     64 +
 .../tdmpc2/results/tdmpc/mw-peg-insert-side.csv    |     64 +
 .../tdmpc2/results/tdmpc/mw-peg-unplug-side.csv    |     64 +
 .../tdmpc2/results/tdmpc/mw-pick-out-of-hole.csv   |     64 +
 .../tdmpc2/results/tdmpc/mw-pick-place-wall.csv    |     64 +
 .../tdmpc2/results/tdmpc/mw-pick-place.csv         |     64 +
 .../results/tdmpc/mw-plate-slide-back-side.csv     |     64 +
 .../tdmpc2/results/tdmpc/mw-plate-slide-back.csv   |     64 +
 .../tdmpc2/results/tdmpc/mw-plate-slide-side.csv   |     64 +
 .../tdmpc2/results/tdmpc/mw-plate-slide.csv        |     64 +
 .../tdmpc2/results/tdmpc/mw-push-back.csv          |     64 +
 .../tdmpc2/results/tdmpc/mw-push-wall.csv          |     64 +
 MBRL-flat-minima/tdmpc2/results/tdmpc/mw-push.csv  |     64 +
 .../tdmpc2/results/tdmpc/mw-reach-wall.csv         |     64 +
 MBRL-flat-minima/tdmpc2/results/tdmpc/mw-reach.csv |     64 +
 .../tdmpc2/results/tdmpc/mw-shelf-place.csv        |     64 +
 .../tdmpc2/results/tdmpc/mw-soccer.csv             |     64 +
 .../tdmpc2/results/tdmpc/mw-stick-pull.csv         |     64 +
 .../tdmpc2/results/tdmpc/mw-stick-push.csv         |     64 +
 .../tdmpc2/results/tdmpc/mw-sweep-into.csv         |     64 +
 MBRL-flat-minima/tdmpc2/results/tdmpc/mw-sweep.csv |     64 +
 .../tdmpc2/results/tdmpc/mw-window-close.csv       |     64 +
 .../tdmpc2/results/tdmpc/mw-window-open.csv        |     64 +
 .../results/tdmpc/myo-hand-key-turn-hard.csv       |    127 +
 .../tdmpc2/results/tdmpc/myo-hand-key-turn.csv     |    127 +
 .../results/tdmpc/myo-hand-obj-hold-hard.csv       |    127 +
 .../tdmpc2/results/tdmpc/myo-hand-obj-hold.csv     |    127 +
 .../results/tdmpc/myo-hand-pen-twirl-hard.csv      |    127 +
 .../tdmpc2/results/tdmpc/myo-hand-pen-twirl.csv    |    126 +
 .../tdmpc2/results/tdmpc/myo-hand-pose-hard.csv    |    127 +
 .../tdmpc2/results/tdmpc/myo-hand-pose.csv         |    116 +
 .../tdmpc2/results/tdmpc/myo-hand-reach-hard.csv   |    127 +
 .../tdmpc2/results/tdmpc/myo-hand-reach.csv        |    127 +
 .../tdmpc2/results/tdmpc/pendulum-spin.csv         |    124 +
 .../tdmpc2/results/tdmpc/pendulum-swingup.csv      |    155 +
 .../tdmpc2/results/tdmpc/pick-cube.csv             |    122 +
 MBRL-flat-minima/tdmpc2/results/tdmpc/pick-ycb.csv |    360 +
 .../tdmpc2/results/tdmpc/quadruped-run.csv         |    124 +
 .../tdmpc2/results/tdmpc/quadruped-walk.csv        |    124 +
 .../tdmpc2/results/tdmpc/reacher-easy.csv          |    124 +
 .../tdmpc2/results/tdmpc/reacher-hard.csv          |    124 +
 .../tdmpc2/results/tdmpc/reacher-three-easy.csv    |    124 +
 .../tdmpc2/results/tdmpc/reacher-three-hard.csv    |    124 +
 .../tdmpc2/results/tdmpc/stack-cube.csv            |    124 +
 .../tdmpc2/results/tdmpc/turn-faucet.csv           |     87 +
 .../tdmpc2/results/tdmpc/walker-run-backwards.csv  |    130 +
 .../tdmpc2/results/tdmpc/walker-run.csv            |    124 +
 .../tdmpc2/results/tdmpc/walker-stand.csv          |    124 +
 .../tdmpc2/results/tdmpc/walker-walk-backwards.csv |    140 +
 .../tdmpc2/results/tdmpc/walker-walk.csv           |    124 +
 .../results/tdmpc2-pixels/acrobot-swingup.csv      |     64 +
 .../tdmpc2-pixels/cartpole-swingup-sparse.csv      |     64 +
 .../tdmpc2/results/tdmpc2-pixels/cheetah-run.csv   |     64 +
 .../tdmpc2/results/tdmpc2-pixels/finger-spin.csv   |     64 +
 .../results/tdmpc2-pixels/finger-turn-easy.csv     |     64 +
 .../results/tdmpc2-pixels/finger-turn-hard.csv     |     64 +
 .../tdmpc2/results/tdmpc2-pixels/quadruped-run.csv |     64 +
 .../results/tdmpc2-pixels/quadruped-walk.csv       |     64 +
 .../tdmpc2/results/tdmpc2-pixels/reacher-easy.csv  |     64 +
 .../tdmpc2/results/tdmpc2-pixels/reacher-hard.csv  |     64 +
 .../tdmpc2/results/tdmpc2-pixels/walker-run.csv    |     64 +
 .../tdmpc2/results/tdmpc2-pixels/walker-walk.csv   |     64 +
 .../tdmpc2/results/tdmpc2/acrobot-swingup.csv      |    124 +
 .../results/tdmpc2/cartpole-balance-sparse.csv     |    124 +
 .../tdmpc2/results/tdmpc2/cartpole-balance.csv     |    124 +
 .../results/tdmpc2/cartpole-swingup-sparse.csv     |    123 +
 .../tdmpc2/results/tdmpc2/cartpole-swingup.csv     |    124 +
 .../tdmpc2/results/tdmpc2/cheetah-jump.csv         |    124 +
 .../tdmpc2/results/tdmpc2/cheetah-run-back.csv     |    124 +
 .../results/tdmpc2/cheetah-run-backwards.csv       |    124 +
 .../tdmpc2/results/tdmpc2/cheetah-run-front.csv    |    124 +
 .../tdmpc2/results/tdmpc2/cheetah-run.csv          |    124 +
 .../tdmpc2/results/tdmpc2/cup-catch.csv            |    124 +
 .../tdmpc2/results/tdmpc2/cup-spin.csv             |    124 +
 MBRL-flat-minima/tdmpc2/results/tdmpc2/dog-run.csv |    423 +
 .../tdmpc2/results/tdmpc2/dog-stand.csv            |    423 +
 .../tdmpc2/results/tdmpc2/dog-trot.csv             |    423 +
 .../tdmpc2/results/tdmpc2/dog-walk.csv             |    423 +
 .../tdmpc2/results/tdmpc2/finger-spin.csv          |    124 +
 .../tdmpc2/results/tdmpc2/finger-turn-easy.csv     |    124 +
 .../tdmpc2/results/tdmpc2/finger-turn-hard.csv     |    124 +
 .../tdmpc2/results/tdmpc2/fish-swim.csv            |    124 +
 .../tdmpc2/results/tdmpc2/hopper-hop-backwards.csv |    124 +
 .../tdmpc2/results/tdmpc2/hopper-hop.csv           |    124 +
 .../tdmpc2/results/tdmpc2/hopper-stand.csv         |    124 +
 .../tdmpc2/results/tdmpc2/humanoid-run.csv         |    424 +
 .../tdmpc2/results/tdmpc2/humanoid-stand.csv       |    424 +
 .../tdmpc2/results/tdmpc2/humanoid-walk.csv        |    424 +
 .../tdmpc2/results/tdmpc2/lift-cube.csv            |    124 +
 .../tdmpc2/results/tdmpc2/mw-assembly.csv          |     64 +
 .../tdmpc2/results/tdmpc2/mw-basketball.csv        |     63 +
 .../tdmpc2/results/tdmpc2/mw-bin-picking.csv       |     63 +
 .../tdmpc2/results/tdmpc2/mw-box-close.csv         |     63 +
 .../tdmpc2/mw-button-press-topdown-wall.csv        |     63 +
 .../results/tdmpc2/mw-button-press-topdown.csv     |     63 +
 .../tdmpc2/results/tdmpc2/mw-button-press-wall.csv |     63 +
 .../tdmpc2/results/tdmpc2/mw-button-press.csv      |     63 +
 .../tdmpc2/results/tdmpc2/mw-coffee-button.csv     |     63 +
 .../tdmpc2/results/tdmpc2/mw-coffee-pull.csv       |     63 +
 .../tdmpc2/results/tdmpc2/mw-coffee-push.csv       |     63 +
 .../tdmpc2/results/tdmpc2/mw-dial-turn.csv         |     63 +
 .../tdmpc2/results/tdmpc2/mw-disassemble.csv       |     63 +
 .../tdmpc2/results/tdmpc2/mw-door-close.csv        |     63 +
 .../tdmpc2/results/tdmpc2/mw-door-lock.csv         |     63 +
 .../tdmpc2/results/tdmpc2/mw-door-open.csv         |     63 +
 .../tdmpc2/results/tdmpc2/mw-door-unlock.csv       |     63 +
 .../tdmpc2/results/tdmpc2/mw-drawer-close.csv      |     63 +
 .../tdmpc2/results/tdmpc2/mw-drawer-open.csv       |     63 +
 .../tdmpc2/results/tdmpc2/mw-faucet-close.csv      |     63 +
 .../tdmpc2/results/tdmpc2/mw-faucet-open.csv       |     63 +
 .../tdmpc2/results/tdmpc2/mw-hammer.csv            |     63 +
 .../tdmpc2/results/tdmpc2/mw-hand-insert.csv       |     63 +
 .../tdmpc2/results/tdmpc2/mw-handle-press-side.csv |     63 +
 .../tdmpc2/results/tdmpc2/mw-handle-press.csv      |     63 +
 .../tdmpc2/results/tdmpc2/mw-handle-pull-side.csv  |     63 +
 .../tdmpc2/results/tdmpc2/mw-handle-pull.csv       |     63 +
 .../tdmpc2/results/tdmpc2/mw-lever-pull.csv        |     63 +
